OFFICIAL_SUBURB,NUM_RES_PROP,MED_LAND_EXTENT/m2,MED_TOT_BLD_AREA/m2,GV2012_VAL,GV2015_VAL
ACACIA PARK,,,,,
ADMIRALS PARK,401,235,111,680000.00,760000.00
ADRIAANSE,378,127,65,400000.00,470000.00
AIRPORT CITY,,,,,
AMANDA GLEN - Bellville,102,1032,310,1680000.00,2000000.00
AMANDA GLEN - Durbanville,233,1054,279,1690000.00,2000000.00
AMANDELRUG,351,984,264,1202000.00,1450000.00
AMANDELSIG,291,752,224,996000.00,1200000.00
ANCHORAGE PARK,400,500,158,880000.00,1000000.00
ANNANDALE,177,589,181,1009000.00,1150000.00
ANNANDALE FARM,,,,,
ANTILLES/CAYMAN BEACH,72,321.5,252,1650000.00,1850000.00
ARAUNA,101,748,273,1110000.00,1300000.00
ASANDA,2752,132,36,93000.00,80000.00
ASLA PARK,,,,,
ATHLONE,2304,426.5,173.5,720000.00,830000.00
ATLANTIS INDUSTRIAL,,,,,
ATLAS GARDENS BUSINESS PARK,,,,,
AUDAS ESTATE,137,1014,229,1300000.00,1600000.00
AURORA,446,1051.5,341,2200000.00,2700000.00
AUSTINVILLE,301,475,181,535000.00,630000.00
AVALON ESTATE,365,315,180,1360000.00,1600000.00
AVON,211,496,167,500000.00,590000.00
AVONDALE,2244,435,118,560000.00,500000.00
AVONWOOD,407,200,86,440000.00,520000.00
BALVENIE,644,368,118.5,460000.00,540000.00
BANTRY BAY,228,691.5,483,11200000.00,14550000.00
BARNET MOLOKWANA CORNER,,,,,
BARONETCY ESTATE,323,828,469,3567000.00,4520000.00
BEACON HILL,543,332,83,236000.00,400000.00
BEACON VALLEY,4512,162,70,282000.00,330000.00
BEACONVALE,8,654,218,825000.00,970000.00
BEL'AIRE,219,916,452,3880000.00,4800000.00
BELGRAVIA,1455,496,163,650000.00,770000.00
BELGRAVIA -BELLVILLE,104,281.5,154.5,855000.00,970000.00
BELHAR EXT 1,327,212,113,464000.00,490000.00
BELHAR EXT 10,292,164,68,240000.00,270000.00
BELHAR EXT 11,300,171,68,241000.00,270000.00
BELHAR EXT 12,483,178,67,241000.00,270000.00
BELHAR EXT 13,542,182,67,241000.00,270000.00
BELHAR EXT 14,264,319,107,439000.00,490000.00
BELHAR EXT 15,47,230,87,242000.00,270000.00
BELHAR EXT 16,412,201.5,68,237000.00,260000.00
BELHAR EXT 17,728,500,210,647500.00,740000.00
BELHAR EXT 18,376,313,80,410500.00,460000.00
BELHAR EXT 19,591,313,93,420000.00,470000.00
BELHAR EXT 2,275,518,176,542000.00,620000.00
BELHAR EXT 20,357,308,73,403000.00,450000.00
BELHAR EXT 21,536,313,82,403000.00,450000.00
BELHAR EXT 22,427,328,85,417000.00,460000.00
BELHAR EXT 23,739,275,69,397000.00,440000.00
BELHAR EXT 3,291,209,106,415000.00,480000.00
BELHAR EXT 4,432,510,165,560500.00,640000.00
BELHAR EXT 5,149,718,277,709000.00,830000.00
BELHAR EXT 6,305,448,134,533000.00,600000.00
BELHAR EXT 7,619,250,121,520000.00,590000.00
BELHAR EXT 8,13,214,109,622000.00,700000.00
BELHAR EXT 9,269,199,76,228000.00,250000.00
BELL GLEN,606,223,77,250000.00,280000.00
BELLAIR,262,744,243,1180000.00,1500000.00
BELLVILLE CBD,9,791,205,930000.00,1250000.00
BELLVILLE LANDFILL,,,,,
BELLVILLE SOUTH,1996,370,125,500000.00,560000.00
BELLVILLE SOUTH INDUSTRIA,,,,,
BELLVILLE TEACHERS COLLEGE,,,,,
BELMONT PARK,1305,496,164,587000.00,670000.00
BELRAIL,116,659.5,169.5,650000.00,720000.00
BELTHORN ESTATE,866,535,200.5,1060000.00,1200000.00
BELVEDERE TYGERBERG,28,801.5,328.5,1400000.00,1725000.00
BENE TOWNSHIP,48,1241.5,344.5,1880000.00,2200000.00
BENNO PARK,46,722,163,749500.00,970000.00
BERBAGO,17,912,229,1440000.00,1700000.00
BERGVLIET,1685,915,259,2175500.00,2700000.00
BETHANIE,157,806,242,1500000.00,1800000.00
BIG BAY,711,600,331,2525000.00,3250000.00
BISHOP LAVIS,3735,285,61,208000.00,280000.00
BISHOPSCOURT,531,2974,440,7600000.00,9600000.00
BIZWENI,453,466,192,1370000.00,1600000.00
BLAAUWBERGSTRAND,738,478,321,3150000.00,3600000.00
BLACKHEATH INDUSTRIA,,,,,
BLOEKOMBOS,4333,156,27,104000.00,115000.00
BLOEMHOF,132,737.5,209,1000000.00,1340000.00
BLOMMENDAL,325,801,242,1300000.00,1600000.00
BLOMTUIN,202,762.5,244,970000.00,1200000.00
BLOMVLEI,43,1005,356,2500000.00,3000000.00
BLOUBERG RISE,331,604,203,1440000.00,1650000.00
BLOUBERG SANDS,829,603,197,1450000.00,1650000.00
BLOUBERGRANT,152,979.5,301,1970000.00,2300000.00
BLUE DOWNS CBD,295,216,47,424000.00,470000.00
BO OAKDALE,256,496,184,890000.00,1050000.00
BONGANI,1,22011,30,660330.00,1020000.00
BONNIE BRAE,919,329,121,632000.00,790000.00
BONNIE BROOK,368,601,196.5,772500.00,950000.00
BONTEHEUWEL,6718,220,66,225000.00,270000.00
BOQUINAR INDUSTRIAL AREA,,,,,
BOSBELL,69,603,241,1160000.00,1400000.00
BOSKLOOF,70,1128,518,3750000.00,5000000.00
BOSONIA,82,981.5,273.5,987000.00,1200000.00
BOSTON,1452,496,210,1090000.00,1300000.00
BOTFONTEIN SMALLHOLDINGS,,,,,
BOTHASIG,3422,595,186,900000.00,1100000.00
BOTTELARY SMALLHOLDINGS 1,,,,,
BOTTELARY SMALLHOLDINGS 2,76,284,148.5,,1424850.00
BRACKEN HEIGHTS,306,700.5,241.5,1080000.00,1250000.00
BRACKENFELL CENTRAL,,,,,
BRACKENFELL COMMON,,,,,
BRACKENFELL INDUSTRIA,,,,,
BRACKENFELL SOUTH,2387,320,139,844000.00,1100000.00
BRAEVIEW,10,1722.5,358,1860000.00,2150000.00
BRANDWACHT,36,275,112,365000.00,405000.00
BRANDWAG,119,1012,286,1157000.00,1400000.00
BRANTWOOD,298,496,183.5,706000.00,870000.00
BRENTWOOD PARK - BLUE DOWNS,290,285.5,76,420000.00,470000.00
BRENTWOOD PARK - Durbanville,38,1066.5,303,1800000.00,2300000.00
BRIDGEBANK,50,1020,251,1299000.00,1450000.00
BRIDGETOWN,1889,300,97,370000.00,470000.00
BRIDGEWATER,43,1003,235,1240000.00,1450000.00
BRIZA,504,1023,285,1750000.00,2100000.00
BROADLANDS,,,,,
BROADLANDS PARK,987,160,20,70000.00,79000.00
BROADLANDS VILLAGE,609,243,58,383000.00,420000.00
BROOKLYN,1519,297,98,540000.00,650000.00
BUH-REIN ESTATE,269,261,131,722000.00,940000.00
BURGUNDY,795,467,176,976000.00,1450000.00
BURGUNDY ESTATE,298,207,146.5,1130000.00,1350000.00
CAMELOT,520,312.5,58,397000.00,450000.00
CAMPS BAY / BAKOVEN,1566,796.5,385,7000000.00,8600000.00
CAPE FARMS - DISTRICT B,18,442.5,211,269000.00,1715000.00
CAPE FARMS - DISTRICT C,57,664,286,2200000.00,2700000.00
CAPE FARMS - DISTRICT H,1,42827,1020,14500000.00,18100000.00
CAPE GATE,34,328,132,886000.00,1237500.00
CAPE TOWN AIRPORT,,,,,
CAPE TOWN CITY CENTRE,68,136,169.5,3600000.00,4300000.00
CAPRI,781,905,216,1380000.00,1650000.00
CAREY PARK,86,195,54,120000.00,130000.00
CARWICK,24,1060.5,215,1300000.00,1450000.00
CASTLE ROCK,25,1102,148,2200000.00,2600000.00
CENTURY CITY,657,331,163,1667000.00,2200000.00
CHANTECLER,130,1042.5,284,1655000.00,2000000.00
CHARLESVILLE,283,405,165,630000.00,730000.00
CHRIS HANI PARK,198,120,34,79000.00,89000.00
CHRIS NISSEN PARK,191,154,30,68000.00,77000.00
CHRISMAR,419,720,228,950000.00,1150000.00
CHURCHILL ESTATE,988,496,190,910000.00,1100000.00
CLAMHALL,217,619,222,950000.00,1120000.00
CLARA ANNA FONTEIN,,,,,
CLAREMONT,4632,494,196,1750000.00,2400000.00
CLARKES ESTATE,564,264,82.5,430000.00,490000.00
CLIFTON,174,469.5,284.5,14600000.00,19050000.00
CLOVELLY,260,688,231,2200000.00,2600000.00
COLORADO PARK,1495,382,142,500000.00,600000.00
CONNAUGHT,972,208,74,410000.00,480000.00
CONSTANTIA,3862,1680.5,389,4450000.00,5400000.00
CPUT,,,,,
CRAVENBY,668,471,179.5,610000.00,720000.00
CRAWFORD,1331,496,201,1100000.00,1340000.00
CROSSROADS,5270,120,39,146000.00,122000.00
CROYDON,104,518,182,546500.00,610000.00
CROYDON OLIVE ESTATE,111,612,278,1218000.00,2630000.00
CROYDON VINEYARD ESTATE,170,780,321,2184500.00,2915000.00
DANARAND,102,268,130,573500.00,650000.00
DE DUIN,163,992,335,1800000.00,2100000.00
DE GRENDEL FARM,,,,,
DE KUILEN,211,496,194,759000.00,950000.00
DE LA HAYE,471,952,273,1100000.00,1300000.00
DE OUDE SPRUIT,487,700,179,1029000.00,1300000.00
DE TIJGER,428,688,272,1530000.00,2000000.00
DE VELDE,,,,,
DE WIJNLANDEN ESTATE,205,696,303,2238500.00,2680000.00
DEACONVILLE,264,309,89,300500.00,335000.00
DEEPFREEZE,,,,,
DELFT 1 & 2,1900,89,40,195000.00,220000.00
DELFT 3,594,36,42,171000.00,110000.00
DELFT 4,1103,99,40,140000.00,155000.00
DELFT 5,1104,45,42,171000.00,110000.00
DELFT 6,1395,91,40,156000.00,150000.00
DELFT 7,1340,90,38,185000.00,200000.00
DELFT 8,1332,98,40,152000.00,170000.00
DELFT 9,1139,95,40,166000.00,185000.00
DELFT SOUTH,6175,160,24,103000.00,115000.00
DELRO VILLAGE,48,304.5,70.5,374500.00,430000.00
DENNEGEUR,432,645,293.5,2071000.00,2840000.00
DENNEMERE,1013,266,98,430000.00,500000.00
DEO GRACIA,85,771,266,1320000.00,1960000.00
DES HAMPDEN,236,613.5,240.5,727950.00,830000.00
DIE WINGERD,441,1021,273,1620000.00,1900000.00
DIEPRIVER,1147,460,157,1230000.00,1550000.00
DOBSON,326,575,207,970000.00,1150000.00
DOOR DE KRAAL,488,1078,287,1700000.00,2100000.00
DOOR DE KRAAL FARM,,,,,
DORHILL,69,992,242,1430000.00,1650000.00
DREAMWORLD,,,,,
DRIFTSANDS,439,162,37,90000.00,137219.00
DUNOON,2959,113,24,67000.00,79000.00
DUNROBIN,10,716.5,255.5,880000.00,965000.00
D'URBANVALE,793,375,173,1400000.00,1750000.00
DURBANVILLE,2307,1000,261,1800000.00,2100000.00
DURBANVILLE HILLS,260,1249,354,2100000.00,2605000.00
DURBANVILLE MEADOWS,166,322,122,950000.00,1150000.00
DURBELL,89,1288,365,2300000.00,2800000.00
DURMONTE,236,425.5,163,979500.00,1150000.00
EAGLE PARK,1081,264,59,400000.00,320000.00
EASTRIDGE,4196,154,72,231000.00,270000.00
EDENPARK,229,654,183,1000000.00,1150000.00
EDGEMEAD,3278,525,182,1230000.00,1500000.00
EENSGEVONDEN,,,,,
EERSTERIVIER,4604,312,64,360000.00,390000.00
EERSTERIVIER INDUSTRIA,5,264,113,,1680000.00
EERSTERIVIER SOUTH,1529,371,65,335000.00,400000.00
EIKENBOSCH KUILS RIVER,443,314,134,782000.00,930000.00
EIKENDAL,875,496,181,545000.00,620000.00
EINDHOVEN,1162,144,24,126000.00,140000.00
EKUPHUMULENI,322,196,67,390000.00,420000.00
ELECTRIC CITY,803,338,85,420000.00,470000.00
ELFINDALE,598,529,222,900000.00,1050000.00
ELIM,360,1005,270,1122000.00,1400000.00
ELNOR,241,573,155,510000.00,600000.00
ELSIES RIVER,1546,396.5,123,460000.00,550000.00
ELSIES RIVER INDUSTRIA,12,495.5,220.5,530000.00,625000.00
ENKANINI INFORMAL SETTLEMENT,,,,,
EPPING FOREST,704,194,72,410000.00,480000.00
EPPING INDUSTRIA 1,,,,,
EPPING INDUSTRIA 2,,,,,
ERINVALE ESTATE,365,985,415,5180000.00,6100000.00
EUREKA ESTATE,947,159,64,400000.00,470000.00
EVERGLEN,165,1029,361,2300000.00,2700000.00
EVERITE INDUSTRIA,,,,,
EVERSDAL - Bellville,594,1329.5,343,2034000.00,2450000.00
EVERSDAL - Durbanville,286,1029,281,1800000.00,2100000.00
EVERSDAL HEIGHTS,275,935,408,3014000.00,3800000.00
EYETHU,2484,181,56,187000.00,260000.00
FAIRDALE,506,112.5,46,38000.00,180000.00
FAIRFIELD ESTATE,512,545,188,910000.00,1100000.00
FAIRVIEW GOLF ESTATE,211,204,107,700000.00,780000.00
FALSE BAY COASTAL PARK,,,,,
FAURE,10,1146,214.5,429500.00,515000.00
FERNDALE,284,725,240,1090000.00,1250000.00
FERNWOOD,418,343,166,1210000.00,1400000.00
FIRGROVE,374,496,157,339000.00,380000.00
FIRGROVE RURAL,,,,,
FIRLANDS,5,10028,1105,4000000.00,4500000.00
FISANTEKRAAL,1278,179,27,50000.00,56000.00
FISANTEKRAAL INDUSTRIAL,,,,,
FISH HOEK,3316,495,188,1290000.00,1600000.00
FLAMINGO VLEI,571,769,286,1460000.00,1750000.00
FLORIDA,881,472,121,455000.00,560000.00
FORESHORE,4,124.5,131,415000.00,560000.00
FOREST HEIGHTS,1254,480,106.5,409000.00,480500.00
FOREST VILLAGE,438,338,82.5,409500.00,460000.00
FOUNTAIN VILLAGE,1501,75,40,250000.00,280000.00
FRAAIGELEGEN,62,1048,261,1610000.00,1900000.00
FRESNAYE,768,527.5,394,6500000.00,8600000.00
GANTS PARK,,,,,
GARDEN VILLAGE,118,306,72,140000.00,155000.00
GARDENS,1111,434,242,3500000.00,4250000.00
GATESVILLE,581,496,268,1240000.00,1500000.00
GAYLEE,434,743,209,549000.00,704500.00
GEORGE PARK,,,,,
GERSHAM,304,298,108,604000.00,665000.00
GLENCAIRN,1210,603,199,1370000.00,1600000.00
GLENHAVEN,503,595,226,778000.00,960000.00
GLENLILY,1029,496,196,910000.00,1100000.00
GLENWOOD,327,313,134,900000.00,1150000.00
GOEDE HOOP,21,1391,547,2120000.00,2800000.00
GOEDEHOOP,209,713,278,1325000.00,1720000.00
GOEDEMOED,444,952.5,235.5,1320000.00,1600000.00
GOLDEN ACRE,287,1567,336,2300000.00,2700000.00
GOLDEN HILL EXT 1,158,1494,371.5,2876000.00,3400000.00
GOLIATH ESTATE,5,1822,72,701000.00,780000.00
GOOD HOPE,,,,,
GOODRAIL,178,143,62.5,450000.00,530000.00
GOODWOOD  EXT 1,458,595,246,1140000.00,1350000.00
GOODWOOD ESTATE,865,495,203,840000.00,1050000.00
GORDON HEIGHTS,55,999,494,2800000.00,3400000.00
GORDONS BAY,1143,347,145,880000.00,1000000.00
GORDONS BAY EXT 12,168,870,342.5,2200000.00,2500000.00
GORDONS BAY VILLAGE,314,589.5,279,2100000.00,2400000.00
GORDONS STRAND ESTATE,211,496,212,945000.00,1150000.00
GRAANENDAL,279,350,185,1800000.00,2200000.00
GRACELAND,194,161,65,410000.00,455000.00
GRASSY PARK,3388,498,182,670000.00,790000.00
GREEN POINT,771,323,226,3500000.00,4520000.00
GREENFIELDS,587,312,101,475000.00,560000.00
GREENLANDS,588,176,62,200000.00,230000.00
GREENVILLE GARDEN CITY,192,99,41,,200000.00
GREENWAYS,248,596,352,2500000.00,2940000.00
GROENVALLEI,502,285,111.5,570000.00,675000.00
GUGULETU,8518,230,51,203000.00,240000.00
HAASENDAL,152,873.5,351,1316000.00,1700000.00
HAGLEY,870,253,76,540000.00,630000.00
HANOVER PARK,2505,141,64,160000.00,250000.00
HAPPY VALLEY,718,162,20,88000.00,99000.00
HARARE,3637,152,49,160000.00,200000.00
HARBOUR ISLAND,145,323,328,3000000.00,3450000.00
HARDEKRAALTJIE,,,,,
HARMONY VILLAGE,,,,,
HATTON,,,,,
HAZENDAL,814,296,93,257500.00,360000.00
HEARTLAND BEACH ROAD PRECINCT,,,,,
HEARTLAND HISTORIC PRECINCT,,,,,
HEATHFIELD,1015,471,167,780520.00,950000.00
HEEMSTEDE,81,250,122,720000.00,820000.00
HEIDEVELD,2005,258,77,222000.00,270000.00
HELDERBERG ESTATE,257,1803,360,2500000.00,2800000.00
HELDERBERG INDUSTRIAL PARK,,,,,
HELDERBERG PARK,129,421,138,507000.00,570000.00
HELDERBERG RURAL,,,,,
HELDERBERG VILLAGE,1,10000,283,5500000.00,6500000.00
HELDERRANT,140,1300,343.5,2450000.00,2800000.00
HELDERVUE,1119,1001,297,1670000.00,2000000.00
HELDERZICHT,72,499,179.5,680000.00,750000.00
HELENA HEIGHTS,222,1957.5,402.5,2730000.00,3200000.00
HERITAGE PARK,600,400,160,1100000.00,1350000.00
HIGH RIDING,6,8478,581.5,3209500.00,3850000.00
HIGHBURY,1159,468,182,638000.00,730000.00
HIGHBURY PARK,925,212,77,481000.00,550000.00
HIGHGATE,120,240,52.5,395500.00,440000.00
HIGHLANDS VILLAGE,317,170,69,318000.00,460000.00
HIGHVELD,36,1365,400,2585000.00,3100000.00
HILLCREST HEIGHTS,547,330,68,372000.00,430000.00
HINDLE PARK,177,171,54,315000.00,419000.00
HOHEIZEN,181,814,266,1700000.00,1950000.00
HOOGSTEDE,103,845,283,1210000.00,1400000.00
HOUT BAY,4359,733,246.5,2450000.00,3000000.00
HUMANSHOF,53,1027,257,1200000.00,1330000.00
HUNTERS CREEK,363,355,122,724000.00,830000.00
HYDE PARK,66,381,151,518500.00,605000.00
IKWEZI PARK,2244,468.5,105,431000.00,510000.00
ILITHA PARK,3373,192,62,390000.00,440000.00
ILLAIRE,63,1200,259,1800000.00,2100000.00
JACARANDAS,370,527,165,870000.00,1050000.00
JACOBSDAL SMALLHOLDINGS,,,,,
JACQUES HILL,59,1123,285,1675000.00,2000000.00
JAGTERSHOF,328,435.5,124.5,687500.00,805000.00
JAN KRIEL,,,,,
JOE SLOVO PARK,1004,112,20,62000.00,63860.00
JONKERS HOOGTE,30,1979.5,353,2045000.00,2325000.00
JOOSTENBERGVLAKTE SMALLHOLDINGS,4,3936,665.5,1975000.00,2400000.00
JOUBERTPARK,119,348,132,710000.00,840000.00
KAAPSIG,173,251,114,800000.00,910000.00
KAAPZICHT,183,793,259,1570000.00,1850000.00
KALK BAY,226,496,248.5,3022000.00,3750000.00
KALKFONTEIN 1,297,160,42,177000.00,200000.00
KALKFONTEIN II,1358,160,20,88000.00,99000.00
KALKSTEENFONTEIN,595,248,53,211000.00,270000.00
KANONBERG,145,815,490,4676000.00,5600000.00
KATAMUDA,36,774.5,215,1325000.00,1575000.00
KELDERHOF,340,495,207,1052000.00,1600000.00
KEMPENVILLE,180,601.5,203.5,930000.00,1100000.00
KENILWORTH,1659,429,190,1590000.00,2000000.00
KENRIDGE - Bellville,142,947.5,255.5,1600000.00,1900000.00
KENRIDGE - Durbanville,732,1058.5,282,1800000.00,2200000.00
KENSINGTON,2246,494,179,690150.00,830000.00
KEWTOWN,978,229.5,66.5,377000.00,430000.00
KHAYA,2846,178,56,182000.00,240000.00
KILLARNEY GARDENS,,,,,
KING DAVID COUNTRY CLUB,,,,,
KINGSTON,144,624.5,215.5,960000.00,1150000.00
KIRSTENHOF,1281,702,178,1587000.00,2000000.00
KLEIN ZEVENWACHT,37,5163,617,4245000.00,5200000.00
KLEINBEGIN,109,535,188,593000.00,670000.00
KLEINBOSCH,251,593,226,1640000.00,1900000.00
KLEINBRON,728,473,193,1290000.00,1670000.00
KLEINVLEI TOWN,2068,199,64,213500.00,240000.00
KLIPDAM,157,1031,288,1025000.00,1250000.00
KLIPHEUWEL HOUSING SCHEME,89,200,30,55000.00,62000.00
KLIPKOP,737,595,184,760000.00,890000.00
KLOOFZICHT,65,262,112,656000.00,870000.00
KOMMETJIE,1254,689,248,1765000.00,2300000.00
KRAAIFONTEIN,,,,,
KRAAIFONTEIN EAST,,,,,
KRAAIFONTEIN INDUSTRIA,,,,,
KUILS RIVER COMMON,,,,,
KUILS RIVER SPORTS GROUNDS,,,,,
KUILSRIVIER GOLF COURSE,,,,,
KUILSRIVIER INDUSTRIA,,,,,
KUILSRIVIER SOUTH SMALLHOLDINGS,78,149,52,484000.00,550000.00
KUYASA,4264,120,36,81000.00,88580.00
